id,toxic
0,0.02121284
1,0.0006897114
2,0.85244787
3,0.91866785
4,0.0070638023
5,0.0006327726
6,0.0021815724
7,0.025708077
8,0.016653659
9,0.0005416235
10,0.43130633
11,0.015675072
12,0.0004068639
13,0.9510918
14,0.5314788
15,0.0002853231
16,0.008268219
17,0.0009579089
18,0.0012678836
19,0.00046703455
20,0.0017709882
21,0.00128605
22,0.99123925
23,0.9782305
24,0.99452
25,0.6043578
26,0.001970813
27,0.07399577
28,0.9475079
29,0.0055222656
30,0.66572005
31,0.074215166
32,0.07320692
33,0.0002929268
34,0.13267282
35,0.00048129683
36,0.011243215
37,0.97628766
38,0.0012005577
39,0.1191676
40,0.0022889879
41,0.5186976
42,0.0014260345
43,0.021923108
44,0.2593774
45,0.71236354
46,0.002150277
47,0.6493442
48,0.029231422
49,0.0029913508
50,0.00139745
51,0.9418351
52,0.010076036
53,0.010261495
54,0.00039578453
55,0.00097600714
56,0.013179335
57,0.7923479
58,0.010312446
59,0.0015245011
60,0.0014110417
61,0.01252217
62,0.9901502
63,0.0032922425
64,0.0029336184
65,0.0003340231
66,0.0019129234
67,0.14971367
68,0.04081437
69,0.011008352
70,0.051589653
71,0.00609003
72,0.0005489047
73,0.00076579454
74,0.19126393
75,0.2657313
76,0.82247776
77,0.003296661
78,0.0051627494
79,0.75003535
80,0.0044609006
81,0.0008759429
82,0.7961642
83,0.072901964
84,0.0023345652
85,0.8232258
86,0.0072578695
87,0.74740773
88,0.0005098773
89,0.93994147
90,0.0052939667
91,0.0035090947
92,0.008567549
93,0.46365133
94,0.00089300686
95,0.29052857
96,0.0019635174
97,0.90112805
98,0.19576555
99,0.0010531222
100,0.005940681
101,0.30791026
102,0.3681356
103,0.7967706
104,0.0634181
105,0.0043781507
106,0.0011515948
107,0.001127401
108,0.99387485
109,0.007931231
110,0.0003440962
111,0.9739794
112,0.8782451
113,0.8155506
114,0.030788274
115,0.9770397
116,0.99002624
117,0.97339123
118,0.00956476
119,0.0004231677
120,0.05358657
121,0.95947045
122,0.00076305994
123,0.009022343
124,0.003139475
125,0.005027932
126,0.0022546581
127,0.97118574
128,0.0015196921
129,0.0034261148
130,0.0009449085
131,0.00083609746
132,0.006608067
133,0.80481285
134,0.8859986
135,0.9639923
136,0.97614026
137,0.0007990112
138,0.12238438
139,0.00066847424
140,0.00033122493
141,0.018832522
142,0.0052291243
143,0.338105
144,0.0011667891
145,0.978686
146,0.008762497
147,0.99337715
148,0.90538836
149,0.00029835443
150,0.0007237144
151,0.0072004627
152,0.95751184
153,0.8803422
154,0.9675772
155,0.0021666526
156,0.0042715636
157,0.99110353
158,0.967287
159,0.9881308
160,0.9550248
161,0.066237964
162,0.0070085526
163,0.9696156
164,0.9614179
165,0.9940006
166,0.0644793
167,0.36195025
168,0.9915657
169,0.002189165
170,0.0014277255
171,0.9053959
172,0.87578404
173,0.9852326
174,0.0006933318
175,0.90068257
176,0.9952554
177,0.001697387
178,0.06068901
179,0.98772544
180,0.9546118
181,0.9306733
182,0.013966482
183,0.9764054
184,0.018856792
185,0.12318855
186,0.99413705
187,0.97947043
188,0.11923872
189,0.0002706845
190,0.8500435
191,0.056788154
192,0.31975073
193,0.0037287078
194,0.008294951
195,0.0070008053
196,0.12318855
197,0.21175347
198,0.92868435
199,0.81070244
200,0.9875963
201,0.9757731
